ColumnFromC,ColumnFromM,ColumnFromN
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AND,AND,AND
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
AGO,AGO,AGO
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
